,DestinationID,Name,Latitude,Longitude,Characteristics
0,1,Munnar Tea Garden View Point,10.04210568,77.03994022,"scenic, tea, photography"
1,2,Pomathendu Munnar Tea Garden View,10.05964864,77.06395959,"scenic, tea, photography"
2,3,Munnar Pothamendu,10.03655632,77.07679666,"tea, greenery, serene"
3,4,Munnar Tea Hill Hiking Spot,10.02838226,77.04557394,"trekking, nature, adventure"
4,5,Wonder Valley Adventure Amusement Park Munnar,10.02715884,77.0355704,"adventure, amusement, family"
5,6,Dream Land Adventure Amusement Park,10.01670304,77.04700451,"adventure, amusement, family"
6,7,Munnar Lakshmi Tea Estate,10.06375952,76.99922583,"scenic, tea, photography"
7,8,Photo Shoot Point Munnar,10.05998273,77.01679705,"photography, nature"
8,9,Munnar Tea Museum,10.09424312,77.05040434,"tea, artifacts, exhibits"
9,10,Kolukammai Tea Estate-Jeep Tour and Birdwatching,10.08889248,77.05945595,"tea, explore, birdwatching"
10,11,Munnar Botanical Estate,10.08306517,77.07088651,"garden, flora, education"
11,12,Blossom Hudel Park-Garden,10.06907829,77.0665441,"relaxation, greenery, garden"
12,13,Ramaswamy Dam Lake View Point,10.06812788,77.06735203,"dam, photography, boating"
13,14,Carmelgiri Elepphant Park,10.09514322,77.09931319,"elephant, wildlife,  photography"
14,15,Eco Point Munnar-Lake,10.12229322,77.15435932,"tourism, nature, serene"
15,16,Matupettu Dam Lake,10.10856877,77.12380898,"dam, boating, scenic"
16,17,Munnar Rose Garden,10.08638901,77.07583206,"rose, floral, aroma, garden"
17,18,Attukkad Waterfall Munnar,10.05337705,77.05872179,"waterfall, nature, photography"
18,19,Munnar Forest Adventure,10.08458313,77.06041801,"adventure, nature, wildlife"
19,20,Birla Waterfall,10.30518545,76.94875998,"waterfall, serene, photography"
20,21,Sholayar Lake Dam View PT,10.307557,76.88649688,"dam, photography, nature"
21,22,Chinna Kalar Waterfall,10.3023814,77.02870892,"waterfall, serene, photography"
22,23,Iraichal Parai Waterfall,10.33713775,77.00832747,"waterfall, nature, photography"
23,24,Valparai Market,10.32564473,76.95292258,"market, shopping"
24,25,Thirumoorthy Waterfall and Temple,10.45129067,77.1595609,"waterfall, temple, photography"
25,26,Munnar Town Centre Bazaar,10.08676436,77.06108206,"market, shopping"
26,27,Tea Estate Poothakuzzy,10.09293264,77.05653258,"tea, scenic, plantation"
27,28,Kadalukaani Paani Sunset,8.747832074,76.90551712,"sunset, nature, serene, photography"
28,29,Meenmutti Waterfall,8.781825023,76.91789501,"waterfall, trekking, nature"
29,30,RajaRaviVermaArtGallery,8.768349999,76.86704609,"art, exhibit, cultural"
30,31,CHithirapuram Tea Estate Path,10.03260661,77.0433119,"tea, plantation"
31,32,Tata Tea Consumer Centre,10.08881626,77.05564481,tea
32,33,Thirumeny Cultural Centre Munnar Plays and Dances,10.0881485,77.06156535,"cultural, traditional, entertainment"
33,34,Nayakammad Waterfall,10.13584532,77.06064668,"waterfall, nature, photography"
34,35,Evaikulam Waterfall,10.14487387,77.04328057,"waterfall, serene, photography"
35,36,carvar Marsh Statue -Karvarkal estate,10.37707174,76.99522035,"statue, historical, cultural"
36,37,Subix Merry Land,10.7722434,76.63999634,"amusement, family, adventure"
37,38,Palakkad Fort,10.76769019,76.65681915,"historical, fort, cultural"
38,39,Kava view point,10.83030209,76.72011221,"scenic, photography"
39,40,Malampuzha,10.80411404,76.64374517,"tourism, garden, dam"
40,41,Chulanur Peafowl Sanctuary,10.71800319,76.4723798,"wildlife, birdwatching, conservation"
41,42,Chendhamangalam Wetlands,10.80866665,76.6423996,"reserve, biodiversity, nature"
42,43,Sree Chinmaya Guruvayurappan Temple,10.78792617,76.65338592,"temple, spiritual, religious"
43,44,VARADARAJA PERUMAL TEMPLE,11.03327,76.92348,"temple, spiritual, religious"
44,45,SINGANALLUR LAKE,10.98905,77.02274,"lake, boating, birdwatching"
45,46,CENTRAL LIBRARY,11.02799,77.02205,"knowledge, books"
46,47,IIT Palakkad,10.80416,76.72548,education
47,48,Bharathiar University,11.04004,76.87897,education
48,49,Government College,11.0173,76.93987,education
49,50,Perur Temple,10.97601,76.91531,"temple, spiritual, religious"
50,51,Vadakanthara Sree Thirupuraikkal Bhagavathi Temple,10.78148,76.64358,"temple, spiritual, religious"
51,52,Lalbag Garden ,12.95102993,77.58835456,"garden, scenic, nature"
52,53,Vidhan Soudha BLR,12.97959511,77.59059896,"government, architectural"
53,54,ISCKON Temple,13.00956,77.55012,"temple, spiritual, religious"
54,55,Tipu Sultan Summer Palace,12.95927723,77.57392024,"historical, museum, architectural"
55,56,HAL Heritage Centre,12.95546688,77.68077038,"museum, aviation, exhibits"
56,57,Cubbon Park ,12.97743771,77.59505834,"park, greenery, nature"
57,58,Visvesvaraya Industrial Museum,12.97477729,77.59648175,"industrial, heritage, exhibits, museum"
58,59,Church Street,12.97484867,77.60517241,"shopping, restaurants, nightlife"
59,60,St. Mary's Basilica,12.98438678,77.60427308,"church, religious, architectural"
60,61,CSI St.Mark's Cathedral Bangalore,12.97609627,77.6002302,"church, religious, architectural"
61,62,Kanaka Sarovar Lake,13.04622679,77.66636444,"Scenic lake, birdwatching, tranquility"
62,63,Freedom Park,12.97779176,77.58223244,"historical, cultural, park"
63,64,Jawaharlal Nehru Planeturium and Indira Gandhi Park,12.98538241,77.59074518,"educational, astronomy, recreational"
64,65,Lumbini Garden and Nagawar Lake,13.04448809,77.60872332,"recreational, garden, park, boating"
65,66,Bungee Rock Park,12.94240806,77.56937962,"adventure, park"
66,67,MN Krishna Rao Park,12.94253455,77.57532807,"park, greenery, nature"
67,68,Bengaluru Palace,13.01104842,77.58558943,"historical, royal, architectural"
68,69,Jayamahal Garden,13.00040479,77.59819335,"historical, garden, recreational"
69,70,Nimhans Convention Centre,12.94316129,77.59637094,"Event venue, conferences, exhibitions"
70,71,Bengaluru Fort,12.96284361,77.57556433,"historical, fort, cultural"
71,72,Chennakeshava Swamy Temple,12.27558336,76.88190241,"temple, spiritual, religious"
72,73,Mysore Chamundeshwari Temple,12.2726951,76.67067289,"temple, spiritual, religious"
73,74,Mysore Phillomena Cathedral,12.32103033,76.65821616,"catholic, religious, architectural"
74,75,Mysore Shukavan Bird Park,12.28438435,76.65695732,"sanctuary, aviary, conservation"
75,76,Mysore Mahishasura Statue,12.2748482,76.6709887,"historical, cultural"
76,77,Mysore Sunset Point,12.271847,76.6694966,"scenic, sunset, photography"
77,78,Mysore Nandi Statue,12.279167,76.6678431,"religious, architecture"
78,79,Mysore Zoo,12.30012507,76.66861575,"zoo, wildlife, conservation"
79,80,Mysore Chikka Gadiyara Market,12.30975529,76.65215581,"market, shopping"
80,81,Mysore Palace,12.3048059,76.65596675,"historical, royal, architectural"
81,82,Mysore Mahadevpura Shooting Spot - Coconut Park,12.38927757,76.79272516,"film, coconut, recreational"
82,83,Mysore Tipu Sultan Resting Place ,12.4112886,76.7134468,"historical, photography"
83,84,Mysore Commoretive STructure,12.4248984,76.6746835,"historical landmark, architecture"
84,85,Mysore Lotus POND,12.4238492,76.6554831,"garden, pond, scenic"
85,86,Talakkadu Temple,12.18024274,77.02755811,"temple, spiritual, religious"
86,87,Mysore Daria Daulat Bagh,12.4197045,76.6964458,"historical, palace, museum"
87,88,Mysore Shreerangapattana,12.42265201,76.68424668,"historical, town, cultural"
88,89,Shreerangapattana Mosque Masjid-i-Ala (Jama Masjid),12.42244147,76.68904646,"historical, mosque, religious"
89,90,Mysore Tipu Sultan Fort and Palace,12.4258122,76.6880901,"historical, fort, museum, architectural"
90,91,Mysore Ranganathswamy Temple,12.4249986,76.6794137,"temple, spiritual, religious"
91,92,Mysore Colonel Bailey's Dungeon,12.4266076,76.6790525,"historical, dungeon, architectural"
92,93,Tipu Sultan Museum,12.4180142,76.6962281,"historical, museum, exhibits"
93,94,Mysore ZamZam Bazar,12.3190183,76.6544262,"market, shopping"
94,95,GaganchutkiWaterfalls,12.29595119,77.16631763,"waterfall, natural, trekking"
95,96,Bharachukki Waterfalls,12.28916423,77.18179778,"waterfall, natural, scenic"
96,97,CauverySplitKatte,12.26063945,77.1685688,"river, picnic, natural"
97,98,Mysore Boating,12.42453913,76.65290068,"boating, recreational, lake"
98,99,Mysore Brindavan Gardens,12.42226985,76.57264833,"garden, photography, fountain"
99,100,Mysore Railway Museum,12.31653835,76.6438175,"railway, historical, exhibits"
100,101,Mysore JaganMohan Palace,12.30678809,76.64987393,"historical, palace, museum"
101,102,Banerghatta Natioanal Park ,12.75829225,77.58791716,"Wildlife, safari, conservation"
102,103,BLR-MYS Highway Hillpoint View,12.74471067,77.27601836,"scenic, photography"
103,104,BLR_LalBagh Rock,12.94834403,77.58969348,"rock, natural, scenic"
104,105,MuthyalaWaterfall,12.6853956,77.6633273,"waterfall, natural, trekking"
105,106,Wonderla Bangalore,12.83415631,77.40102673,"amusement, adventure, family"
106,107,MG Road BLr ,12.97491354,77.60906406,shopping
107,108,Sri Big Bull Temple,12.94189651,77.56796864,"temple, spiritual, religious"
108,109,National Gallery of Modern Art,12.98932881,77.58808068,"art, museum, cultural"
109,110,IISc Bangalore,13.01550947,77.56736011,educational
110,111,JayaPrakashNarayanaPark,13.03335204,77.55046752,"park, greenery, nature"
111,112,Avalahalli Forest,13.13045364,77.54836979,"natural, wildlife, sanctuary"
112,113,GandhiBhavanMuseum,12.98802351,77.58030971,"historical, museum, exhibits"
113,114,Chinnaswamy Stadium,12.97877117,77.59952775,"cricket, stadium, sports"
114,115,MGRoad-TAJHotel,12.97326554,77.61960112,hotel
115,116,OberoiHotel-BLR,[phone],[phone],hotel
116,117,PARKHOTEL-BLR,[phone],77.61948566,hotel
117,118,Raddison Hotel BLR,12.97619291,77.61940095,hotel
118,119,Conrad BLR Hotel,12.97524772,77.62073138,hotel
119,120,Brahmin's Coffee Bar-BLR,12.95390435,77.56881087,"cafe, cuisine"
120,121,MTR Restaurant,12.95517888,77.58550585,"restaurant, cuisine"
121,122,Koshy's Restaurant,12.9758609,77.60153062,"restaurant, cuisine"
122,123,Lalbagh Waterfall,12.94606859,77.58625315,"waterfall, natural, scenic"
123,124,Ashok Pillar Monument,12.94370951,77.58527312,"historical, archaeological, cultural"
124,125,HotelLeela Palace BLR,12.96026331,77.64840537,"hotel, hospitality"
125,126,Commercial Street BLR,12.98226586,77.60821117,"shopping, fashion"
126,127,Brigade Road Shopping BLR,12.97151372,77.60678029,"shopping, fashion"
127,128,UB City Mall+FoodBLR,12.97187243,77.59612346,"shopping, entertainment"
128,129,Residency Road BLR,12.96983669,77.60295956,"shopping, fashion, restaurant"
129,130,Diamond District BLR,12.95931787,77.64365849,"shopping, fashion"
130,131, Ft. Road,12.97261936,77.64698459,"historical, cultural"
131,132,Mysore City Centre Market,12.30847102,76.65298087,"market, shopping"
132,133,IIM BLR,12.89544331,77.60215765,educational
133,134,Gurudwara Dukh Niwaran Sahib,30.34734,76.39700436,"gurudwara, religious"
134,135,Chattbir Zoo,30.60365181,76.79231433,"park, wildlife, conservation"
135,136,Sohana Gurudwara ,30.68883438,76.70754415,"gurudwara, religious"
136,137,Rose Garden ,30.74498009,76.7785198,"garden, floral, scenic"
137,138,Government Museum and Art Gallery,30.74966503,76.78794088,"museum, art, exhibits"
138,139,Leisure Valley,30.75319516,76.79299456,"park, recreational"
139,140,Bogainvilla Park,30.75831024,76.79615857,"park, garden, nature"
140,141,"Rock Garden, Chandigarh",30.75290995,76.80522405, garden
141,142,"Tower of Shadows, Chandigarh",30.75971997,76.80419957,architecture
142,143,Yadavindra Gardens,30.79313736,76.91264309,"historical, garden, architectural"
143,144,Guru Tegh Bahadur Sikh Museum,31.23498045,76.49778731,"museum, exhibits"
144,145,Himalayan Nature Park Kufri,31.09744674,77.26471307,"nature, park"
145,146,Jakhu Park,31.10127183,77.18446697,"park, nature"
146,147,"Indira Gandhi Statue, Shimla",31.10488449,77.17489152,architectural
147,148,Annadale Golf Hub,31.1115836,77.15816522,sports
148,149,Dhyanlinga Meditation and Yoga Centre,10.97798679,76.73528133,"meditation, yoga, spiritual"
149,150,Adiyogi Shiva Statue,10.9724662,76.74043963," religious, architectural"
150,151,Isha Yoga Temple,10.97627187,76.73668682,"temple, spiritual, yoga"
151,152,Narasipuram Multi Step Waterfall,10.97983316,76.76020693,"waterfall, natural, trekking"
152,153,Kovai Kutralam Waterfall,10.93968923,76.6907528,"waterfall, natural, scenic"
153,154,Siruvani Waterfall,10.93968923,76.6907528,"waterfall, natural, photography"
154,155,Masaniamman Temple,11.00493672,77.02161734,"temple, spiritual, religious"
155,156,Kodiveri Waterfall and Dam,11.47345618,77.29596576,"Waterfall, dam, scenic spot"
156,157,Monkey Waterfalls,10.45798931,76.96955093,"Waterfall, natural beauty, trekking"
157,158,Siruvani Dam,10.97526232,76.64205143,"dam, scenic"
158,159,Marudhamalai Temple,11.04412776,76.86257778,"temple, spiritual, religious"
159,160,Gedee Car Museum,11.00660937,76.97788441,museum
160,161,Gedee Science Museum,11.0076153,76.97845574,"museum, exhibits"
161,162,VOC Ground Amusement Park,11.00493941,76.97149315,"amusement, family"
162,163,St Maichaels Cathedral,10.99543286,76.96509562,"cathedral, religious, architectural"
163,164,Sungam Lake Boating,10.99260671,76.97651766,"lake, boating, recreational"
164,165,Ernatica Sea World Amusement Park,10.98706391,76.95713529,"amusement, marine, exhibits"
165,166,Diwan Bhadur Rd Shopping,11.00721269,76.95096455,shopping
166,167,Cross Cut Road Shopping,11.02040261,76.96817688,shopping
167,168,VellianGiri Sivan Hill Temple,10.98886917,76.68654894,"temple, spiritual, religious"
168,169,VellianGiri Temple Trail Trek,10.98489949,76.69047091,"trekking, nature, scenic"
169,170,Bheeman Immovable Stone,10.98228457,76.69890109,"historical,  cultural"
170,171,Arulmigu Sri Eachanari Vinayagar Temple,10.92392593,76.98234594,"temple, spiritual, religious"
171,172,Black Thunder Water Theme Park,11.32640314,76.91264025,"park, amusement, adventureS"
172,173,Exotic Bird Park,11.32072942,76.91743681,"sanctuary, nature, conservation"
173,174,Connoor Wellington Gymkhana Club,11.36029184,76.79616822,"club, sports"
174,175,Coonnoor Sims Park,11.35677489,76.80011415,"garden, scenic, floral"
175,176,Connoor Sims Park Hidden Valley Fountain,11.36796376,76.79541367,"scenic, fountain, natural"
176,177,Hillgrove Scenec Train Pass,11.34256212,76.83640883,"scenic, railway,  journey"
177,178,Dolphin Nose View Point Coonnoor,11.36840454,76.85848486,"scenic, photography"
178,179,Burliyar Bridge,11.34423855,76.85003708,"historical,  bridge"
179,180,Connoor madras Regiment Museum,11.36573271,76.78801726,"museum, exhibits"
180,181,Connoor Black Bridge,11.36083702,76.78062981,"historical, architectural, bridge"
181,182,Coonnoor manekshaw Bridge,11.36154097,76.7810155,"historical, architectural, bridge"
182,183,Connoor Wellington lake,11.36205114,76.78565206,"lake, boating, nature"
183,184,Connoor Nilgiris Tea Garden,11.35462727,76.80072764,"tea, plantation, scenic"
184,185,Sleeping Lady View Point,11.35293644,76.7957261,"scenic,  natural"
185,186,Connoor Laws Falls,11.33172606,76.80067829,"waterfall, natural"
186,187,Connoor Nilgir Mountain Railway Bridge,11.32850283,76.79469547,"railway, architectural"
187,188,Huligal Hills Connoor,11.33305787,76.79231461,"hills, trekking, nature"
188,189,Pakasun Peak View Point Coonnoor,11.31631608,76.83628787,"scenic, photography"
189,190,Archedin Hills View Point Echo,11.30652382,76.79047379,"scenic, photography"
190,191,Kullakamby Waterfalls,11.28838071,76.75246833,"waterfall, natural"
191,192,Masinagudi Maravakandy Dam,11.57390708,76.65160225,"dam, scenic"
192,193,Bandipura national park,11.66718844,76.62882289," wildlife, sanctuary, biodiversity"
193,194,Ooty Boating,11.40582819,76.68835584,"lake, boating"
194,195,Ooty Romantic Boating,11.40392167,76.68103622,"lake, boating"
195,196,Ooty horticulture garden,11.40083872,76.68376687,"garden, floral, nature"
196,197,Ooty thunderworld amusement park,11.40411802,76.6938934,"amusement, adventure, family"
197,198,Ooty Arbotreum Tea Garden,11.39971006,76.69384217,"tea, plantation, garden"
198,199,Ooty Hill Stn,11.40655611,76.6928913,"scenic, nature"
199,200,Ooty Ketri Valley View point,11.3972769,76.71736752,"scenic, photography"
200,201,Ooty Tiger Point,11.39720949,76.72706618,"scenic, photography"
201,202,Ooty pine Forest,11.43938921,76.65764844,forest
202,203,Ooty market,11.41536105,76.69428256,market
203,204,Ooty Commercial Street,11.40723902,76.70383336,"shopping, market"
204,205,Ooty Upper Bazaar,11.4090285,76.70189274,"shopping, market"
205,206,Ooty CSI St Stephens Church,11.41522891,76.70231072,"church, religious"
206,207,Ooty Govt Museum,11.41220518,76.71486493,museum
207,208,Shri Bhimashankar Jyotirlinga Wildlife Reserve,19.09360768,73.5546089,"reserve, wildlife"
208,209,Sinhagad Fort,18.37069764,73.75418215,"fort, historical"
209,210,Lal Mahal,18.51899255,73.85661611,"historical, architectural"
210,211,Parvati Hill,18.49758719,73.84823757,"photography, trekking"
211,212,Joshi's Museum Of Miniature Railways,18.50165389,73.82236486,"photography, museum"
212,213,Shaniwar Wada,18.51970884,73.8553175,"historical, architectural"
213,214,Shreemant Dagdusheth Halwai Ganpati Mandir,18.51680103,73.85737744,"temple, religious, spiritual"
214,215,FC Road,18.52199938,73.84095221,"shopping, nightlife"
215,216,Vishrambaug Wada,18.51437718,73.85382359,"historical, architectural"
216,217,Iskcon Temple,18.52121769,73.87920214,"temple, religious, spiritual"
217,218,Mahabaleshwar,17.92601,73.65668,"photography, scenic"
218,219,Mulshi,18.46479,73.46763,"photography, scenic"
219,220,Panchgani,17.92476,73.80563,"photography, scenic"
220,221,"Chiplun, Ratnagiri",17.54263,73.52088,"beach, photography"
221,222,Rajiv Gandhi Zoological Park,18.45276564,73.86078697,"Wildlife, zoo, conservation"
222,223,Saras Baug,18.5020667,73.8475582,"religious, photography, historical"
223,224,Matheran,18.98841303,73.26518004,"photography, scenic"
224,225,Lonavla,18.75801152,73.40468353,"photography, scenic"
225,226,Laxmi Road,18.5158615,73.85622692,"shopping, market"
226,227,Deccan Gymkhana,18.51686,73.84353,sports
227,228,Pataleshwar,18.52711,73.85016,historical
228,229,Jangli Maharaj Road,18.51686,73.84353,"shopping, market"
