,DestinationID,Name,Latitude,Longitude,Characteristics
229,230,Aga Khan Palace,18.55297987,73.90179361,"historical, photography"
230,231,Shivneri Fort,19.19330766,73.85544944,"historical, photography, fort"
231,232,Pune Cantonment,18.513,73.87983,"shopping, photgraphy"
232,233,Siddhivinayak Temple,19.0169,72.8304,"temple, religious, spiritual"
233,234,Gateway of India,18.922456,72.834778,"photography, historical, architectural"
234,235,Nehru Planetarium,19.0089,72.877778,"education, photography"
235,236,Chhatrapati Shivaji Maharaj Terminus,18.935006,72.877647,airport
236,237,Murud-Janjira Fort,18.3319,72.9608,"fort, historical"
237,238,Murud Beach ,18.32971336,72.95486193,"beach, photography, serene"
238,239,Janjira Fort,18.30015601,72.96436774,"fort, historical"
239,240,Alibag Beach,18.639,72.8721,"beach, photography, serene"
240,241,Taj Mahal Palace,18.9217,72.8332,"historical, palace"
241,242,Kolrai Fort ,18.5363,72.9081,"fort, historical"
242,243,Diveagar Beach,18.17246302,72.98492329,"beach, photography, serene"
243,244,Korigad Fort,18.62100004,73.38569408,"fort, historical"
244,245,Lonavala ,18.76028047,73.41271378,"photography, scenic, nature"
245,246,Khandala ,18.77762373,73.37706764,"photography, scenic, nature"
246,247,Lohgad Fort,18.70685001,73.47666102,"fort, historical"
247,248,Raigad Fort,18.23901273,73.42605942,"fort, historical"
248,249,Rajgad Fort,18.24669705,73.68080597,"fort, historical"
249,250,Karnala Bird Sanctury,18.8931461,73.11253255,"conservation, sanctuary, photography"
250,251,Matheran ,18.99106368,73.26489983,"photography, scenic, nature"
251,252,Juhu Beach ,19.11641385,72.82182185,"beach, photography, serene"
252,253,Kanheri Caves ,19.208133,72.90503494,"historical, architectural, cave"
253,254,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya ,18.92661732,72.83239119,"museum, historical, educational"
254,255,Elephanta Caves,18.96389529,72.93113234,"historical, architectural, cave"
255,256,Trimbak,19.93204425,73.53040044,"religious, pilgrimage, tourism"
256,257,Powai Dam ,19.12697666,72.89601382,"dam, scenic"
257,258,Barid shahi tombs,17.92013351,77.50378654,"religious,  architectural"
258,259,Bidar fort ,17.92109088,77.53011801,"fort, historical"
259,260,Gullbarga fort ,17.34056897,76.83316392,"fort, historical"
260,261,Ananthagiri Hills,17.3115023,77.86458152,nature
261,262,Warangal Fort,17.95642142,79.61528081,"fort, historical"
262,263,Bhadrakali Lake ,17.98893012,79.58104181,"lake, boating, nature"
263,264,Nallamala Forest,15.99473757,78.51536681,wildlife
264,265,Srisailam Dam ,16.08767787,78.90007104,"dam, scenic"
265,266,Bhuvanagiri Fort,17.51544549,78.89301505,"fort, historical, photography"
266,267,Ramoji Film City ,17.25426282,78.67668145,"shopping, market"
267,268,Kandlakoya Oxygen Park,17.60389123,78.49127067,"shopping, market"
268,269,Osman Sagar,17.36027115,78.29916137,"lake, photography"
269,270,Mrugavani National Park,17.35462114,78.33855556,"shopping, market"
270,271,Golconda Fort ,17.38436144,78.40254514,"fort, historical, photography"
271,272,Charminar,17.36164128,78.4746829,"architectural, photography, historical"
272,273,Chowmahalla Palace,17.35804365,78.4716083,"architectural, photography"
273,274,"Buddha Statue, Hussain Sagar",17.41554521,78.47499445,"religious, architectural, photography"
274,275,NTR Gardens ,17.41338426,78.46823597,"garden, nature, scenic"
275,276,Falaknuma Palace,17.33111497,78.4667046,"architectural, photography, historical"
276,277,Nehru Zoological Park ,17.3509714,78.44500433,"wildlife, conservation, nature"
277,278,Rotary Park for children,17.42194277,78.48459666,"park, floral"
278,279,Sajnekhali Tiger Reserve ,22.12628101,88.80336796,"wildlife, conservation, nature"
279,280,Sunderban Tiger Reserve ,21.92745114,88.72376463,"wildlife, conservation, nature"
280,281,Bibhuti Bhushan Wildlife Sanctuary ,23.1868203,88.75731959,"wildlife, conservation, nature"
281,282,Dakshineswar Kali Temple,22.65482942,88.35751994,"temple, religious, spiritual"
282,283,Central Park ,22.58910528,88.41441045,"park, floral, photography"
283,284,Howrah Bridge,22.58511763,88.34692188,"bridge, architectural"
284,285,Acharya Jagadish Chandra Bose Indian Botanic Garden ,22.56069061,88.28666686,"garden, floral, educational"
285,286,Belur Math,22.63302288,88.3566819,"religious, architectural, photography"
286,287,Howrah Junction,22.58368415,88.34194632,"architectural, travel"
287,288,Mullick Ghat Flower Market,22.58163265,88.34866423,"floral, shopping"
288,289,Eastern Railway Museum,22.57792353,88.34002333,"shopping, market"
289,290,St. John's Protestant Church,22.56993461,88.34594305,"religious, church, spiritual"
290,291,"Raj Bhavan, Kolkata",22.56724152,88.34722568,"government, architectural"
291,292,"Eden Gardens Park, Kolkata",22.56406197,88.34016991,"cricket, stadium, sports"
292,293,Fort William ,22.55787151,88.33465293,"fort, architectural"
293,294,Victoria Memorial Garden ,22.54593871,88.34280075,"garden, nature, scenic"
294,295,"St. Paul Cathedral Church, Kolkata",22.54428044,88.34663171,"church, religious, spiritual"
295,296,"Kalighat Mandir Shaktipeeth, Kolkata",22.52022554,88.34212487,"temple, religious, spiritual"
296,297,"Subhash Sarovar, Kolkata",22.56827017,88.39980653,"lake, recreational, photography"
297,298,"James Prinsep Monument, Kolkata",22.55541269,88.33083924,"architectural, historical"
298,299,"Birla Mandir, Kolkata",22.53061947,88.3649636,"temple, religious, spiritual"
299,300,"Indian Museum, Kolkata",22.55781742,88.35107447,"museum, exhibits"
300,301,"New Market, Kolkata",22.56060142,88.35255766,"shopping, market"
301,302,IIT Guwahati,26.20274,91.70037,education
302,303,Sri Umananda Temple,26.19633,91.74516,"shopping, market"
303,304,Guwahati Ropeway,10.83030209,76.72011221,adventure
304,305,Nehru Park,26.1885,91.74751,"park, nature"
305,306,Pan Bazar,26.1827,91.74922,"cultural, educational, shopping"
306,307,Guwahati Planetorium,26.1914,91.75196,"astronomical, education, architetcural"
307,308,SUKRESHWAR MANDIR,26.1941,91.73515,"temple, religious, spiritual"
308,309,Umling,25.9826,91.86849,"tourism, nature, serene"
309,310,NARANARAYAN SETU,26.21899,90.56011,"bridge, tourism"
310,311,Girijananda Chowdhury University,26.13519,91.6252,education
311,312,Govind Devji Temple,27.58142424,77.69938204,"temple, religious, spiritual"
312,313,Vrindavan ,27.58149572,77.70220309,"temple, religious, spiritual"
313,314,Mathura,27.48312617,77.67349267,"temple, religious, spiritual"
314,315,Deeg Palace,27.47272854,77.32370678,"architectural, historical"
315,316,Sultanpur National Park,28.46453569,76.88630872,"wildlife, conservation"
316,317,"Leisure Valley Park, Gurugram",28.46957431,77.06595962,"park, scenic, floral"
317,318,"Coronation Memorial, Delhi",28.72301273,77.19676007,"shopping, market"
318,319,"Tagore Garden, Delhi",28.64703394,77.11094752,"shopping, market"
319,320,"Rajouri Garden, Delhi",28.64986333,77.12273845,"shopping, market"
320,321,"Shri Adya Katyayini Shaktipeetam, Delhi",28.65017764,77.31096798,"delhi, religious"
321,322,Qutub Minar,28.52462725,77.18540104,"architectural, historical"
322,323,Mehrauli Archaeological Park,28.52040276,77.18759278,"park, archeology"
323,324,Garden Of Five Senses,28.51429248,77.19751001,"garden, scenic"
324,325,Begumpur Mosque,28.53924123,77.20635831,"mosque, religious, spiritual"
325,326,Vasant Vihar Park,28.55835801,77.16370617,"park, floral, scenic"
326,327,Hauz Khas Fort,28.55346729,77.19347146,"fort, architectural, historical"
327,328,Dr Bhim Rao Ambedkar Central Park,28.56139602,77.19551358,"park, floral, scenic"
328,329,Green Park,28.55667495,77.20435948,"park, floral, nature"
329,330,Nehru Place,28.55006058,77.25136018,"market, shopping"
330,331,Lotus Temple,28.5535902,77.25921782,"temple, religious, spiritual"
331,332,"ISCKON Temple, New Delhi",28.55627285,77.25378464,"temple, religious, spiritual"
332,333,Okhla Bird Sanctuary,28.57431947,77.30254257,"sanctuary, conservation, bird"
333,334,"Safdarjung Tomb, Delhi",28.58964016,77.21053599,"religious, architectural, historical"
334,335,"Nehru Park, Delhi",28.59077976,77.19283684,"park, floral, nature"
335,336,"Indira Gandhi Memorial Museum, Delhi",28.59994919,77.20608208,"museum, historical, educational"
336,337,"Gandhi Smriti Museum, Delhi",28.60272444,77.21418693,"museum, historical, exhibits"
337,338,"Lodhi Garden, Delhi",28.59302605,77.21947244,"garden, floral, photography"
338,339,"Shah Tomb, Delhi",28.59099123,77.21806696,"religious, architectural, historical"
339,340,"Sikandar Lodhi Tomb, Delhi",28.5961253,77.22153238,"religious, architectural, historical"
340,341,"Humayun's Tomb, Delhi ",28.59345428,77.25077063,"religious, architectural, historical"
341,342,"Mughal Garden Pavillion, Delhi",28.59752378,77.24768073,"garden, floral, scenic"
342,343,"National Zoological Park, Delhi ",28.60685654,77.24538953,"wildlife, park, conservation"
343,344,"Purana Qila, Delhi",28.60975333,77.24369418,"fort, historical, architectural"
344,345,India Gate ,28.61376542,77.22955744,"hostorical, photography, architectural"
345,346,Rashtrapati Bhavan,28.61453608,77.19952653,"government, architectural"
346,347,Gurudwara Sri Bangla Sahib,28.62654589,77.20913477,"gurudwara, religious, spiritual"
347,348,"Jantar Mantar, Delhi",28.6271206,77.21661597,"astronomical, education, architetcural"
348,349,"Ugrasen ki Baoli, Delhi",28.62621265,77.22504762,"historical, architectural"
349,350,"Jama Masjid, Delhi",28.65083923,77.23346355,"mosque, religious, spiritual"
350,351,Red Fort ,28.65668799,77.24391436,"fort, architectural, historical"
351,352,Sansad Bhavan,28.617189,77.208084,"fort, architectural, historical"
352,353,Connaught Place,28.63278,77.21972,"palace, architectural, historical"
353,354,Salimgarh Fort,28.661,77.24,"fort, architectural, historical"
354,355,Tughlaqabad,28.51194,77.26083,"fort, reservoir, historical"
355,356,Chandni Chowk,28.656,77.231,tourism
356,357,"Akshardham, Delhi",28.6125,77.27722,"temple, religious, spiritual, historical"
357,358,Cathedral Church of Redemption,28.618038,77.201978,"church, religious, historical"
358,359,"St. James Church, Delhi",28.665637,77.230784,"church,  spiritual"
359,360,"National Museum, New Delhi",28.611811,77.219262,"museum, exhibits"
360,361,"National_Rail_Museum,_New_Delhi",28.58472,77.18139,"museum, exhibits"
361,362,Nizamuddin Dargah,28.591306,77.241806,"historical, religious"
362,363,Raj Ghat,28.64055,77.249433,"memorial, historical"
363,364,Perungudi Lake,12.97879545,80.25911807,"lake, serene"
364,365,Hidden Lake,12.98347913,80.17878055,"lake, tourism, trekking"
365,366,Perarignar Anna Museum,13.08181605,80.2852106,"museum, exhibits"
366,367,Adyar Banyan Tree,13.02228339,80.26735782,tourism
367,368,Dr. APJ Abdul Kalam Park,13.07579654,80.23371219,"park, floral"
368,369,Elliot's Beach,12.9962,80.27058,"beach, food, serene"
369,370,Governor's Bungalow,12.99805,80.27252,government
370,371,BSR Mall,12.94971542,80.24039587,"mall, shopping"
371,372,Matsya Narayana Temple,12.87894752,80.25115464,"temple, religious, spiritual"
372,373,Kamakshi Temple,12.93430688,80.1564271,"temple, religious, spiritual"
373,374,IIT Madras,12.98838,80.23313,education
374,375,Thiruvalluvar Nagar Beach,12.97401018,80.26660144,"beach, food, scenic"
375,376,Anna University,13.01125874,80.23599613,education
376,377,World Trade Centre,12.96205437,80.24473542,architetcural
377,378,Marina Beach,13.06035177,80.28652158,beach
378,379,Phoenix Marketcity,12.99230853,80.21718025,"mall, shopping"
379,380,Gunidy National Park,12.99924,80.22982,"park, conservation, wildlife"
380,381,Vandalur Zoo,12.88075,80.08863,"zoo, wildlife, conservation"
381,382,Arignar Anna Zoological Park,12.87983,80.08119,"wildlife, conservation, park"
382,383,ECR Beach,12.89276,80.25302,"beach, serene, photography"
383,384,Golden Beach,12.91752,80.25426,"beach, serene"
384,385,Writer's Café,12.98608,80.2503,"cafe, cuisine"
385,386,Taj Wellington Mews,12.99105,80.24989,hotel
386,387,Krishnagiri Fort,12.25774,79.40604,"fort, architectural, historical"
387,388,Hidimba Devi Temple_Manali,32.24833527,77.18163672,"temple, religious, spiritual"
388,389,Lama Dugh Trek Start Point Manali,32.2489198,77.17473429,"adventure, trekking"
389,390,Lion King Rock Manali,32.24426632,77.17044847,"adventure, trekking"
390,391,Manali Market,32.24468918,77.18956942,"shopping, market"
391,392,Lamadugh Top Trek,32.23110824,77.14187832,"trekking, adventure"
392,393,Kanpari Tibba Hike,32.22391065,77.13023043,"hiking, adventure"
393,394,Kho Waterfall Manali,32.2478879,77.12297541,waterfall
394,395,Rahala Waterfall Manali,32.33625137,77.21854804,waterfall
395,396,Panduropa Flat Top Hill,32.25946221,77.21848403,"trekking, scenic"
396,397,Hampta Pass Snow Area,32.2671669,77.24741752,"trekking, nature, photography"
397,398,Hanuman Tibba Peak,32.3346684,77.05100071,"scenic, nature, photography"
398,399,Solang Valley Paragliding,32.31382979,77.16242533,adventure
399,400,Solang Skiing and Zipline Adventure Manali,32.31670003,77.15300942,adventure
400,401,Atal Tunnel South Point,32.3636172,77.13335351,"tunnel, architectural"
401,402,Atal Tunnel North point Rohtang,32.38671105,77.14353785,"tunnel, architectural"
402,403,Manali Snow Point,32.27574252,77.18074791,"nature, photography, scenic"
403,404,Jogini Waterfall,32.27545124,77.1892808,"waterfall, scenic, photography"
404,405,Beas Riverside Camping,32.27119632,77.17900315,"camping, adventure"
405,406,Manali Manikaran Gurudwara,32.02698512,77.34491091,"gurudwara, religious"
406,407,Manali Manikaran Hindu Temples-Bholenaath Hot Spring Bath,32.02711759,77.34570828,"temple, religious, spiritual"
407,408,Manali-Leh Highway Gulaba Viewpoint,32.31759903,77.18913083,"scenic, serene"
408,409,Gulaba Tourist Snow Point,32.33149666,77.20649145,"serene, nature, photography"
409,410,Stone Valley View Point,32.32993714,77.1987203,"nature, scenic, photography"
410,411,Film City View Point Manali,32.3399584,77.21750231,"serene, photography"
411,412,Vashisht Baths and Temples,32.26554,77.18777425,"temple, religious, spiritual"
412,413,Roericht Memorial Trust-Museum and Art Gallery,32.11663652,77.16821999,"art, musem, cultural"
413,414,Naggar Castle Manali,32.11138919,77.16475819,arhitectural
414,415,Bhrigu Lake Historic Landmark,32.29322327,77.24312364,"lake, scenic, photography"
415,416,Jana Manali Waterfall and Forest,32.05321529,77.17192232,"waterfall, wildlife, nature"
416,417,Manali Wildlife Sanctuary,32.25087225,77.16645027,"wildlife, conservation, nature"
417,418,Manali Model Town Road Tibetan Food Spots and Market,32.24350371,77.18852496,"food, shopping"
418,419,Kullu Bijli Mahdev Temple,31.92326462,77.15035321,"temple, religious, spiritual"
419,420,Kullu Tirthan Valley,31.6296916,77.41988135,"waterfall, scenic, nature"
420,421,Kullu Great Himalayan National Park,31.80396217,77.51394704,"wildlife, conservation, nature"
421,422,Kullu Jalori Pass-Ghat Road and Street Food,31.54045234,77.37639965,"trekking, food, adventure"
422,423,Kullu Raghupur Fort,31.53631395,77.35119222,"fort, architectural, historical"
423,424,Kullu Hamta Pass Valley Walk,32.26939386,77.34694808,"trekking, adventure"
424,425,Kullu Hanogi Mata Temple,31.69285166,77.12855383,"temple, religious, spiritual"
425,426,Kullu Maa Vaishno Devi Temple,31.98348837,77.12451078,"temple, religious, spiritual"
426,427,Kullu Chandrakhani Pass,32.07253067,77.24098891,"trekking, adventure, nature"
427,428,Kullu Dhakpo Monastery,32.02464512,77.13567378,"monastery, religious, spiritual"
428,429,Kullu Dechen Choekhor Buddhist Monastery,31.86814624,77.14781154,"monastery, religious, spiritual"
429,430,Old Mannali Village market Food,32.25360828,77.17749775,"shopping, food"
430,431,Old manali Bridge,32.25291229,77.17974572,"architectural, bridge"
431,432,Manali Deo Tibba,32.19716348,77.38248943,"adventure, trekking"
432,433,Manali Nature Park,32.25164219,77.18642561,"park, floral, nature"
433,434,Dharamshala Tibet Museum and Liberary Archives,32.22623831,76.32505838,"museum, exhibits, historical"
434,435,Dharamshala Tsuglagkhang Complex Dalai Lama Temple,32.23214954,76.32389252,"temple, religious, spiritual"
435,436,Dharamshala Skyway View,32.23467595,76.3242988,"scenic, photography"
436,437,Dharamshala Mcleodganj Dal Lake,32.24696762,76.31074664,"lake, scenic, nature"
437,438,Dharamshala Bhangsu Naag Temple and Waterfall,32.24598902,76.33660727,"temple, waterfall, scenic"
438,439,Dharamshala Naddi View and Sunset Point,32.25388127,76.3026431,"sunset, scenic, nature"
439,440,NAAM European Art Gallery,32.18816445,76.35699432,"art, exhibits"
440,441,Chinmaya Tapovan Temple,32.17617799,76.35919651,"temple, religious, spiritual"
441,442,Dharamshala Tea Garden,32.20517874,76.31165274,"tea, serene, garden"
442,443,Kangra Fort,32.08741346,76.25387379,"fort, historical, photography"
443,444,Tatpani Hot Springs,32.12920436,76.17631165,"nature, photography"
444,445,Himalaya Subbody Butoh Meditation Centre Dharmashala,32.23098219,76.32749901,"meditation, yoga, education"
445,446,Nechung Monastery Dharamshala,32.22545022,76.32923317,"shopping, market"
446,447,Kangra Art Museum,32.21735877,76.31800922,"shopping, market"
447,448,Dharamshala DipTseChokLing Monastery,32.23772545,76.32366346,"shopping, market"
448,449,Indru Naag Temple,32.22116575,76.33418198,"temple, religious, spiritual"
449,450,Manali Goshal Village,32.27449293,77.17216655,"serene, scenic, nature, pphotography"
450,451,Kullu Sarwari BAzaar,31.96367109,77.10921251,"shopping, market"
451,452,Palampur Town,32.10927061,76.53391378,"tea, nature, scenic"
452,453,Bhagsu Naag Town Enroute,32.2447317,76.33200872,"temple, waterfall, photography"
453,454,BhagsuNaag Karthani Leta Trail,32.25126919,76.36516507,"adventure, nature, hiking"
454,455,KanialtoSalin and Lamadugh Top and Kanpari Tibba Trails Off Gadherni,32.21357471,77.15925982,"adventure, nature"
455,456,Kanial Top Boulder Trail,32.2371963,77.16533828,"nature, adventure"
456,457,Dzongsar Khyentse Chokyi LodroMonastery and College Of Dialectics,32.00695289,76.73786073,education
457,458,Dharamshala Kotwali Bazaar,32.21660713,76.31820442,"shopping, market"
458,459,Nhagsu Naag Triund Trek,32.26637549,76.34880036,"trekking, adventure, nature"
